variable,value
603,0
604,1
605,0
606,1
607,1
608,1
609,1
610,0
611,0
612,0
613,0
614,0
615,0
616,1
617,0
618,1
619,1
620,1
621,1
622,1
623,0
624,1
625,0
626,1
627,1
628,0
629,1
630,0
631,1
632,0
633,1
634,0
635,1
636,1
637,1
638,1
639,1
640,0
641,0
642,1
643,0
644,1
645,1
646,0
647,0
648,0
649,0
650,1
651,1
652,1
653,1
654,1
655,0
656,0
657,0
658,0
659,0
660,1
661,1
662,1
663,0
664,0
665,0
666,0
667,1
668,1
669,1
670,0
671,0
672,0
673,1
674,1
675,0
676,1
677,0
678,1
679,0
680,1
681,0
682,1
683,1
684,0
685,1
686,1
687,1
688,0
689,1
690,0
691,0
692,1
693,1
694,1
695,1
696,1
697,1
698,1
699,0
700,1
701,1
702,0
703,1
704,1
705,1
706,0
707,1
708,1
709,0
710,0
711,0
712,1
713,0
714,0
715,1
716,1
717,1
718,0
719,1
720,0
721,0
722,1
723,0
724,0
725,1
726,1
727,0
728,0
729,0
730,0
731,1
732,0
733,1
734,1
735,0
736,0
737,1
738,0
739,1
740,0
741,0
742,1
743,1
744,1
745,0
746,1
747,1
748,1
749,0
750,1
751,0
752,0
753,0
754,0
755,1
756,1
757,0
758,1
759,1
760,0
761,1
762,0
763,0
764,1
765,1
766,1
767,0
768,0
769,0
770,1
771,0
772,1
773,1
774,1
775,1
776,1
777,1
778,0
779,1
780,1
781,1
782,1
783,1
784,1
785,1
786,1
787,1
788,0
789,1
790,1
791,1
792,1
793,0
794,0
795,1
796,1
797,0
798,1
799,0
800,1
801,0
802,1
803,0
804,0
805,1
806,1
807,1
808,1
809,0
810,1
811,0
812,1
813,1
814,1
815,1
816,1
817,1
818,1
819,0
820,1
821,0
822,0
823,0
824,1
825,1
826,0
827,0
828,0
829,1
830,1
831,0
832,0
833,0
834,1
835,1
836,1
837,1
838,0
839,1
840,1
841,0
842,0
843,0
844,1
845,1
846,0
847,0
848,0
849,0
850,1
851,0
852,0
853,0
854,0
855,0
856,1
857,1
858,1
859,1
860,1
861,1
862,1
863,1
864,1
865,0
866,0
867,0
868,0
869,1
870,0
871,1
872,0
873,0
874,1
875,0
876,1
877,0
878,0
879,1
880,0
881,0
882,1
883,0
884,1
885,1
886,1
887,0
888,0
889,1
890,0
891,1
892,1
893,0
894,1
895,1
896,1
897,1
898,0
899,0
900,1
901,0
902,0
903,0
904,0
905,1
906,1
907,1
908,1
909,1
910,0
911,0
912,1
913,1
914,0
915,0
916,0
917,1
918,0
919,0
920,0
921,1
922,1
923,1
924,0
925,0
926,0
927,0
928,0
929,0
930,1
931,1
932,1
933,0
934,0
935,0
936,1
937,0
938,1
939,1
940,0
941,1
942,1
943,0
944,1
945,0
946,0
947,1
948,0
949,0
950,1
951,1
952,0
953,0
954,0
955,1
956,0
957,1
958,1
959,1
960,1
961,0
962,1
963,0
964,1
965,0
966,1
967,1
968,0
969,1
970,1
971,0
972,1
973,1
974,0
975,0
976,1
977,1
978,1
979,0
980,0
981,1
982,1
983,0
984,0
985,0
986,1
987,0
988,0
989,0
990,0
991,0
992,1
993,0
994,1
995,0
996,0
997,1
998,0
999,1
1000,1
